removed_label,accuracy,summed_vectors,label,epsilon,layer,g_w
7,0.9778000116348267,"[[-5.18207955e-02 -3.09039357e-02 -7.63828247e-03 ... -5.98685185e-03
  -3.92996225e-03 -4.79549454e-03]
 [-5.19839229e-02 -3.13989444e-02 -1.16060528e-02 ... -8.30655608e-04
  -4.35916174e-03 -1.28720041e-03]
 [ 3.35644747e-02  4.56608686e-03 -6.59480537e-03 ... -4.09972289e-03
  -1.66078934e-03 -2.75845090e-03]
 ...
 [-1.91502656e-03 -1.66557708e-02 -9.26019158e-03 ... -1.09256110e-02
  -5.02803635e-03 -4.52747665e-03]
 [ 2.88648518e-02 -1.04198405e-02  5.70573563e-03 ... -1.96063779e-03
  -7.22604744e-03 -3.14879406e-03]
 [-9.32396711e-04  3.94996549e-04  3.42655691e-05 ... -9.16490332e-05
  -3.14389270e-05 -3.82321211e-05]]","[12  0  9  0  9  9  1  1 11 12 10  4  6  4 13  7 12 10  0  0  4  0  1  6
  8  4  4  6  4  7  6  1  0  5  9  1  9  4  7  0  0  6  9 12 12  3  1  2
  5  5  6 11  0 10  4  8  4  6  9  6  0 10 11  6  5  0 10 10  6  0 10  8
  9  3  1  0  9  6  4  0  6  1  3 11  9 10  4 10  4  4  6  0  6  5  6  1
  6  5  4  1  5 10  8  9  6  0  1  9  0  6  9 10  9  2  9  5  3  0  6  6
  4  6  5  1  5  8  7  6]",14,2,g
8,0.9656000137329102,"[[-5.18207955e-02 -3.09039357e-02 -7.63828247e-03 ... -5.98685185e-03
  -3.92996225e-03 -4.79549454e-03]
 [-5.19839229e-02 -3.13989444e-02 -1.16060528e-02 ... -8.30655608e-04
  -4.35916174e-03 -1.28720041e-03]
 [ 3.35644747e-02  4.56608686e-03 -6.59480537e-03 ... -4.09972289e-03
  -1.66078934e-03 -2.75845090e-03]
 ...
 [-1.91502656e-03 -1.66557708e-02 -9.26019158e-03 ... -1.09256110e-02
  -5.02803635e-03 -4.52747665e-03]
 [ 2.88648518e-02 -1.04198405e-02  5.70573563e-03 ... -1.96063779e-03
  -7.22604744e-03 -3.14879406e-03]
 [-9.32396711e-04  3.94996549e-04  3.42655691e-05 ... -9.16490332e-05
  -3.14389270e-05 -3.82321211e-05]]","[12  0  9  0  9  9  1  1 11 12 10  4  6  4 13  7 12 10  0  0  4  0  1  6
  8  4  4  6  4  7  6  1  0  5  9  1  9  4  7  0  0  6  9 12 12  3  1  2
  5  5  6 11  0 10  4  8  4  6  9  6  0 10 11  6  5  0 10 10  6  0 10  8
  9  3  1  0  9  6  4  0  6  1  3 11  9 10  4 10  4  4  6  0  6  5  6  1
  6  5  4  1  5 10  8  9  6  0  1  9  0  6  9 10  9  2  9  5  3  0  6  6
  4  6  5  1  5  8  7  6]",14,2,g
9,0.9703999757766724,"[[-5.18207955e-02 -3.09039357e-02 -7.63828247e-03 ... -5.98685185e-03
  -3.92996225e-03 -4.79549454e-03]
 [-5.19839229e-02 -3.13989444e-02 -1.16060528e-02 ... -8.30655608e-04
  -4.35916174e-03 -1.28720041e-03]
 [ 3.35644747e-02  4.56608686e-03 -6.59480537e-03 ... -4.09972289e-03
  -1.66078934e-03 -2.75845090e-03]
 ...
 [-1.91502656e-03 -1.66557708e-02 -9.26019158e-03 ... -1.09256110e-02
  -5.02803635e-03 -4.52747665e-03]
 [ 2.88648518e-02 -1.04198405e-02  5.70573563e-03 ... -1.96063779e-03
  -7.22604744e-03 -3.14879406e-03]
 [-9.32396711e-04  3.94996549e-04  3.42655691e-05 ... -9.16490332e-05
  -3.14389270e-05 -3.82321211e-05]]","[12  0  9  0  9  9  1  1 11 12 10  4  6  4 13  7 12 10  0  0  4  0  1  6
  8  4  4  6  4  7  6  1  0  5  9  1  9  4  7  0  0  6  9 12 12  3  1  2
  5  5  6 11  0 10  4  8  4  6  9  6  0 10 11  6  5  0 10 10  6  0 10  8
  9  3  1  0  9  6  4  0  6  1  3 11  9 10  4 10  4  4  6  0  6  5  6  1
  6  5  4  1  5 10  8  9  6  0  1  9  0  6  9 10  9  2  9  5  3  0  6  6
  4  6  5  1  5  8  7  6]",14,2,g
10,0.954200029373169,"[[-5.18207955e-02 -3.09039357e-02 -7.63828247e-03 ... -5.98685185e-03
  -3.92996225e-03 -4.79549454e-03]
 [-5.19839229e-02 -3.13989444e-02 -1.16060528e-02 ... -8.30655608e-04
  -4.35916174e-03 -1.28720041e-03]
 [ 3.35644747e-02  4.56608686e-03 -6.59480537e-03 ... -4.09972289e-03
  -1.66078934e-03 -2.75845090e-03]
 ...
 [-1.91502656e-03 -1.66557708e-02 -9.26019158e-03 ... -1.09256110e-02
  -5.02803635e-03 -4.52747665e-03]
 [ 2.88648518e-02 -1.04198405e-02  5.70573563e-03 ... -1.96063779e-03
  -7.22604744e-03 -3.14879406e-03]
 [-9.32396711e-04  3.94996549e-04  3.42655691e-05 ... -9.16490332e-05
  -3.14389270e-05 -3.82321211e-05]]","[12  0  9  0  9  9  1  1 11 12 10  4  6  4 13  7 12 10  0  0  4  0  1  6
  8  4  4  6  4  7  6  1  0  5  9  1  9  4  7  0  0  6  9 12 12  3  1  2
  5  5  6 11  0 10  4  8  4  6  9  6  0 10 11  6  5  0 10 10  6  0 10  8
  9  3  1  0  9  6  4  0  6  1  3 11  9 10  4 10  4  4  6  0  6  5  6  1
  6  5  4  1  5 10  8  9  6  0  1  9  0  6  9 10  9  2  9  5  3  0  6  6
  4  6  5  1  5  8  7  6]",14,2,g
11,0.9742000102996826,"[[-5.18207955e-02 -3.09039357e-02 -7.63828247e-03 ... -5.98685185e-03
  -3.92996225e-03 -4.79549454e-03]
 [-5.19839229e-02 -3.13989444e-02 -1.16060528e-02 ... -8.30655608e-04
  -4.35916174e-03 -1.28720041e-03]
 [ 3.35644747e-02  4.56608686e-03 -6.59480537e-03 ... -4.09972289e-03
  -1.66078934e-03 -2.75845090e-03]
 ...
 [-1.91502656e-03 -1.66557708e-02 -9.26019158e-03 ... -1.09256110e-02
  -5.02803635e-03 -4.52747665e-03]
 [ 2.88648518e-02 -1.04198405e-02  5.70573563e-03 ... -1.96063779e-03
  -7.22604744e-03 -3.14879406e-03]
 [-9.32396711e-04  3.94996549e-04  3.42655691e-05 ... -9.16490332e-05
  -3.14389270e-05 -3.82321211e-05]]","[12  0  9  0  9  9  1  1 11 12 10  4  6  4 13  7 12 10  0  0  4  0  1  6
  8  4  4  6  4  7  6  1  0  5  9  1  9  4  7  0  0  6  9 12 12  3  1  2
  5  5  6 11  0 10  4  8  4  6  9  6  0 10 11  6  5  0 10 10  6  0 10  8
  9  3  1  0  9  6  4  0  6  1  3 11  9 10  4 10  4  4  6  0  6  5  6  1
  6  5  4  1  5 10  8  9  6  0  1  9  0  6  9 10  9  2  9  5  3  0  6  6
  4  6  5  1  5  8  7  6]",14,2,g
12,0.9765999913215637,"[[-5.18207955e-02 -3.09039357e-02 -7.63828247e-03 ... -5.98685185e-03
  -3.92996225e-03 -4.79549454e-03]
 [-5.19839229e-02 -3.13989444e-02 -1.16060528e-02 ... -8.30655608e-04
  -4.35916174e-03 -1.28720041e-03]
 [ 3.35644747e-02  4.56608686e-03 -6.59480537e-03 ... -4.09972289e-03
  -1.66078934e-03 -2.75845090e-03]
 ...
 [-1.91502656e-03 -1.66557708e-02 -9.26019158e-03 ... -1.09256110e-02
  -5.02803635e-03 -4.52747665e-03]
 [ 2.88648518e-02 -1.04198405e-02  5.70573563e-03 ... -1.96063779e-03
  -7.22604744e-03 -3.14879406e-03]
 [-9.32396711e-04  3.94996549e-04  3.42655691e-05 ... -9.16490332e-05
  -3.14389270e-05 -3.82321211e-05]]","[12  0  9  0  9  9  1  1 11 12 10  4  6  4 13  7 12 10  0  0  4  0  1  6
  8  4  4  6  4  7  6  1  0  5  9  1  9  4  7  0  0  6  9 12 12  3  1  2
  5  5  6 11  0 10  4  8  4  6  9  6  0 10 11  6  5  0 10 10  6  0 10  8
  9  3  1  0  9  6  4  0  6  1  3 11  9 10  4 10  4  4  6  0  6  5  6  1
  6  5  4  1  5 10  8  9  6  0  1  9  0  6  9 10  9  2  9  5  3  0  6  6
  4  6  5  1  5  8  7  6]",14,2,g
13,0.9765999913215637,"[[-5.18207955e-02 -3.09039357e-02 -7.63828247e-03 ... -5.98685185e-03
  -3.92996225e-03 -4.79549454e-03]
 [-5.19839229e-02 -3.13989444e-02 -1.16060528e-02 ... -8.30655608e-04
  -4.35916174e-03 -1.28720041e-03]
 [ 3.35644747e-02  4.56608686e-03 -6.59480537e-03 ... -4.09972289e-03
  -1.66078934e-03 -2.75845090e-03]
 ...
 [-1.91502656e-03 -1.66557708e-02 -9.26019158e-03 ... -1.09256110e-02
  -5.02803635e-03 -4.52747665e-03]
 [ 2.88648518e-02 -1.04198405e-02  5.70573563e-03 ... -1.96063779e-03
  -7.22604744e-03 -3.14879406e-03]
 [-9.32396711e-04  3.94996549e-04  3.42655691e-05 ... -9.16490332e-05
  -3.14389270e-05 -3.82321211e-05]]","[12  0  9  0  9  9  1  1 11 12 10  4  6  4 13  7 12 10  0  0  4  0  1  6
  8  4  4  6  4  7  6  1  0  5  9  1  9  4  7  0  0  6  9 12 12  3  1  2
  5  5  6 11  0 10  4  8  4  6  9  6  0 10 11  6  5  0 10 10  6  0 10  8
  9  3  1  0  9  6  4  0  6  1  3 11  9 10  4 10  4  4  6  0  6  5  6  1
  6  5  4  1  5 10  8  9  6  0  1  9  0  6  9 10  9  2  9  5  3  0  6  6
  4  6  5  1  5  8  7  6]",14,2,g
0,0.9735999703407288,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[ 2 13 12 10  4  6  0 11  2 13  1  6  7  9  9  0 13  6  5  1 11  2  0 12
 10  3  2  1  5  7  0 11  9  8  9  2 11  0  3 11  3  7  7  0  2 11  9  7
  4  9 12  9  9  0 13  7  7 10  3  9  6  8  9 11]",14,3,g
1,0.9810000061988831,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[ 2 13 12 10  4  6  0 11  2 13  1  6  7  9  9  0 13  6  5  1 11  2  0 12
 10  3  2  1  5  7  0 11  9  8  9  2 11  0  3 11  3  7  7  0  2 11  9  7
  4  9 12  9  9  0 13  7  7 10  3  9  6  8  9 11]",14,3,g
2,0.9757999777793884,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[ 2 13 12 10  4  6  0 11  2 13  1  6  7  9  9  0 13  6  5  1 11  2  0 12
 10  3  2  1  5  7  0 11  9  8  9  2 11  0  3 11  3  7  7  0  2 11  9  7
  4  9 12  9  9  0 13  7  7 10  3  9  6  8  9 11]",14,3,g
3,0.9825999736785889,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[ 2 13 12 10  4  6  0 11  2 13  1  6  7  9  9  0 13  6  5  1 11  2  0 12
 10  3  2  1  5  7  0 11  9  8  9  2 11  0  3 11  3  7  7  0  2 11  9  7
  4  9 12  9  9  0 13  7  7 10  3  9  6  8  9 11]",14,3,g
4,0.9789999723434448,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[ 2 13 12 10  4  6  0 11  2 13  1  6  7  9  9  0 13  6  5  1 11  2  0 12
 10  3  2  1  5  7  0 11  9  8  9  2 11  0  3 11  3  7  7  0  2 11  9  7
  4  9 12  9  9  0 13  7  7 10  3  9  6  8  9 11]",14,3,g
5,0.974399983882904,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[ 2 13 12 10  4  6  0 11  2 13  1  6  7  9  9  0 13  6  5  1 11  2  0 12
 10  3  2  1  5  7  0 11  9  8  9  2 11  0  3 11  3  7  7  0  2 11  9  7
  4  9 12  9  9  0 13  7  7 10  3  9  6  8  9 11]",14,3,g
6,0.9685999751091003,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[ 2 13 12 10  4  6  0 11  2 13  1  6  7  9  9  0 13  6  5  1 11  2  0 12
 10  3  2  1  5  7  0 11  9  8  9  2 11  0  3 11  3  7  7  0  2 11  9  7
  4  9 12  9  9  0 13  7  7 10  3  9  6  8  9 11]",14,3,g
7,0.9607999920845032,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[ 2 13 12 10  4  6  0 11  2 13  1  6  7  9  9  0 13  6  5  1 11  2  0 12
 10  3  2  1  5  7  0 11  9  8  9  2 11  0  3 11  3  7  7  0  2 11  9  7
  4  9 12  9  9  0 13  7  7 10  3  9  6  8  9 11]",14,3,g
8,0.9807999730110168,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[ 2 13 12 10  4  6  0 11  2 13  1  6  7  9  9  0 13  6  5  1 11  2  0 12
 10  3  2  1  5  7  0 11  9  8  9  2 11  0  3 11  3  7  7  0  2 11  9  7
  4  9 12  9  9  0 13  7  7 10  3  9  6  8  9 11]",14,3,g
9,0.9805999994277954,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[ 2 13 12 10  4  6  0 11  2 13  1  6  7  9  9  0 13  6  5  1 11  2  0 12
 10  3  2  1  5  7  0 11  9  8  9  2 11  0  3 11  3  7  7  0  2 11  9  7
  4  9 12  9  9  0 13  7  7 10  3  9  6  8  9 11]",14,3,g
10,0.9685999751091003,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[ 2 13 12 10  4  6  0 11  2 13  1  6  7  9  9  0 13  6  5  1 11  2  0 12
 10  3  2  1  5  7  0 11  9  8  9  2 11  0  3 11  3  7  7  0  2 11  9  7
  4  9 12  9  9  0 13  7  7 10  3  9  6  8  9 11]",14,3,g
11,0.9624000191688538,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[ 2 13 12 10  4  6  0 11  2 13  1  6  7  9  9  0 13  6  5  1 11  2  0 12
 10  3  2  1  5  7  0 11  9  8  9  2 11  0  3 11  3  7  7  0  2 11  9  7
  4  9 12  9  9  0 13  7  7 10  3  9  6  8  9 11]",14,3,g
12,0.9751999974250793,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[ 2 13 12 10  4  6  0 11  2 13  1  6  7  9  9  0 13  6  5  1 11  2  0 12
 10  3  2  1  5  7  0 11  9  8  9  2 11  0  3 11  3  7  7  0  2 11  9  7
  4  9 12  9  9  0 13  7  7 10  3  9  6  8  9 11]",14,3,g
13,0.972599983215332,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[ 2 13 12 10  4  6  0 11  2 13  1  6  7  9  9  0 13  6  5  1 11  2  0 12
 10  3  2  1  5  7  0 11  9  8  9  2 11  0  3 11  3  7  7  0  2 11  9  7
  4  9 12  9  9  0 13  7  7 10  3  9  6  8  9 11]",14,3,g
0,0.9646000266075134,"[[-0.09600961 -0.00705084 -0.0009186  ...  0.00689524 -0.00496897
   0.00059908]
 [ 0.00577044 -0.01187151  0.00504992 ...  0.00144266 -0.00512334
  -0.00026149]
 [-0.01510134  0.0022132   0.00783166 ...  0.00247279  0.00065714
  -0.00120445]
 ...
 [-0.12666595 -0.02112913 -0.00500602 ... -0.00515992  0.00569972
  -0.00542107]
 [-0.0169945   0.02097794  0.00424034 ... -0.00310119 -0.00180063
   0.00171023]
 [-0.05790718  0.01712304  0.01292805 ... -0.00243162 -0.00055587
  -0.00606102]]","[ 7  5  3  3  6  6  6  2  3  3  1  7 12  1  0  8  4 11  4  6  8  4 11  6
  3  6  7  1  6  4  7  5  7  5  2 10  5 11  3  2  8  6  2  6 11  2  3  3
  4  6 11  6  3  2  4  7 11  0 12  6  6  4  3  5  5  7  7  6  5  3  7  4
  7  5  6  7  6  5  7 11  1  4  4  7  6  5  5  2  3  4 12  3  7  0  6  4
  5  5  5  3  2  1  6 14  3  3  4  1  5  6  3  0 11  4  4  3 11  3  6  5
  6 11  3  3  6  5  4  1 12  4 11 11 10  4  8  7  8  3  7  6  3  4  0 11
  2  0  6  4  8  4  9  5 12 11  3 10 11  2  6 14  3  5  2  0  5  0  5  2
  8 14  4 10  3  6  0  7  6  7  5 12  9  7 10  4  1  5 11  6  5 14  5 13
  7  6 10  3  3  5  4  5  3  3 14 11  6  6  3  6 10  8  2  5 14  9  8  7
  0  1 11  0  6  4  6 12  1  6  9 11  5  7  4 14  0  0 14  6 11 11  0  3
 11  0  7  4 14  3 14  6  2  3  0  4  7  0  8  8  3  9 11  3  1 11  3  3
  5  0 11  4  1 10  3 10  0 11  1  6 10  3  7  4  3  3 10  7  6  4 14  6
  7  1  3  2  7  3  7 11  4  0  0  1 11  3  0  3  3  7  6 11 11  6  4  3
 11  4 12  9  8  0  5  6  7  7  4 14  9  9  5  3  0 14  3  4  5  8  2  7
  9  3  5  7 11  9 12  1  5  3  4  5  3  6  7  5  3 10  3  3  5 12  5  9
  1  9 11 11 10 11  3 11  5  3  1  6  5  3 12  3  5  5  2  0 11 11 12  6
  5  6  3  5  0  2  0  0  4  4  0 11  1  3  4  4 11  4  6  7  4  3  3 14
  5  1  1  8  0  3  2  1  3  4 10  5  3  6  1  4  4  6  4  3  5 10  1  6
  2 11  0  8  6 10 11  4  5  3  5  3  9 11  5  3 11  4 11  5  0  6  3  2
  5 10  2  5  3  5  1  3  5  2  4  8  6  1  3  4  4 11  7  4  1  5  2  0
  5  4  2  2 11  6 10  6  3 11  4  5 11 13  5  3 12 10  4  3  2  4  7  9
  3 12  6  6  2  7  3  1]",15,0,g
1,0.9787999987602234,"[[-0.09600961 -0.00705084 -0.0009186  ...  0.00689524 -0.00496897
   0.00059908]
 [ 0.00577044 -0.01187151  0.00504992 ...  0.00144266 -0.00512334
  -0.00026149]
 [-0.01510134  0.0022132   0.00783166 ...  0.00247279  0.00065714
  -0.00120445]
 ...
 [-0.12666595 -0.02112913 -0.00500602 ... -0.00515992  0.00569972
  -0.00542107]
 [-0.0169945   0.02097794  0.00424034 ... -0.00310119 -0.00180063
   0.00171023]
 [-0.05790718  0.01712304  0.01292805 ... -0.00243162 -0.00055587
  -0.00606102]]","[ 7  5  3  3  6  6  6  2  3  3  1  7 12  1  0  8  4 11  4  6  8  4 11  6
  3  6  7  1  6  4  7  5  7  5  2 10  5 11  3  2  8  6  2  6 11  2  3  3
  4  6 11  6  3  2  4  7 11  0 12  6  6  4  3  5  5  7  7  6  5  3  7  4
  7  5  6  7  6  5  7 11  1  4  4  7  6  5  5  2  3  4 12  3  7  0  6  4
  5  5  5  3  2  1  6 14  3  3  4  1  5  6  3  0 11  4  4  3 11  3  6  5
  6 11  3  3  6  5  4  1 12  4 11 11 10  4  8  7  8  3  7  6  3  4  0 11
  2  0  6  4  8  4  9  5 12 11  3 10 11  2  6 14  3  5  2  0  5  0  5  2
  8 14  4 10  3  6  0  7  6  7  5 12  9  7 10  4  1  5 11  6  5 14  5 13
  7  6 10  3  3  5  4  5  3  3 14 11  6  6  3  6 10  8  2  5 14  9  8  7
  0  1 11  0  6  4  6 12  1  6  9 11  5  7  4 14  0  0 14  6 11 11  0  3
 11  0  7  4 14  3 14  6  2  3  0  4  7  0  8  8  3  9 11  3  1 11  3  3
  5  0 11  4  1 10  3 10  0 11  1  6 10  3  7  4  3  3 10  7  6  4 14  6
  7  1  3  2  7  3  7 11  4  0  0  1 11  3  0  3  3  7  6 11 11  6  4  3
 11  4 12  9  8  0  5  6  7  7  4 14  9  9  5  3  0 14  3  4  5  8  2  7
  9  3  5  7 11  9 12  1  5  3  4  5  3  6  7  5  3 10  3  3  5 12  5  9
  1  9 11 11 10 11  3 11  5  3  1  6  5  3 12  3  5  5  2  0 11 11 12  6
  5  6  3  5  0  2  0  0  4  4  0 11  1  3  4  4 11  4  6  7  4  3  3 14
  5  1  1  8  0  3  2  1  3  4 10  5  3  6  1  4  4  6  4  3  5 10  1  6
  2 11  0  8  6 10 11  4  5  3  5  3  9 11  5  3 11  4 11  5  0  6  3  2
  5 10  2  5  3  5  1  3  5  2  4  8  6  1  3  4  4 11  7  4  1  5  2  0
  5  4  2  2 11  6 10  6  3 11  4  5 11 13  5  3 12 10  4  3  2  4  7  9
  3 12  6  6  2  7  3  1]",15,0,g
